user_id,name,email
1,Shirley Chisolm,[email]
2,Bayard Rustin,[email]
3,Claudette Colvin,[email]
4,Annie Lee Cooper,[email]
5,Dorothy Height,[email]
6,Jesse Owens,[email]
7,Bessie Coleman,[email]
8,Robert Sengstacke Abbott,[email]
9,Ethel Waters,[email]
10,Gwendolyn Brooks,[email]
11,Alice Coachman,[email]
12,Gordon Parks,[email]
13,Jane Bolin,[email]
14,Maria P. Williams,[email]
15,Marsha P. Johnson,[email]
16,Minnie Riperton,[email]
17,Ruby Bridges,[email]
18,Mae Jemison,[email]
19,Marian Anderson,[email]
20,Rose Marie McCoy,[email]
21,Phillis Wheatley,[email]
22,Alvin Ailey,[email]
23,Ella Baker,[email]
24,Benjamin O. Davis Sr,[email]
25,Henrietta Lacks,[email]
26,Dr. Rebecca Lee Crumpler,[email]